"id","ref_id","repository_name","repository_long_name","settlement","country","repository_url","worldcat_url","loc_url","dnb_url","viaf_url"
144,,Khuda Bakhsh Library (Oriental Public Library),"",Patna,India,http://kblibrary.bih.nic.in,"","","",""
145,,Maktaba al-Aṣafiyya,"",Ḥaidarābād al-Dakan,India,"","","","",""
146,,National Library of India (Buhar Library),"",Kolkata,India,http://www.nationallibrary.gov.in/nat_lib_stat/index2.html,"","","",""
147,,Magyar Tudomanyos Akademia,"",Budapest,Hungary,http://konyvtar.mta.hu/,"","","",""
148,,Orszagos Rabbikepzo Intezet Konyvtara,"",Budapest,Hungary,http://www.or-zse.hu/,"","","",""
149,,Central Library of Corvinus University (Budapesti Corvinus Egyetem Központi Könyvtár),"",Budapest,Hungary,http://www.lib.uni-corvinus.hu/eng,"","","",""
150,,The County Archive of Győr-Moson-Sopron (Győr-Moson-Sopron Megye Soproni Levéltára),"",Sopron,Hungary,www.gyormegy-arch.hu,"","","",""
151,,Staats- und Universitätsbibliothek,"",Göttingen,Germany,http://www.sub.uni-goettingen.de/,"","","",""
152,,Universitäts- und Forschungsbibliothek Erfurt-Gotha,"",Gotha,Germany,https://www.uni-erfurt.de/bibliothek/fb/,"","","",""
153,,Herzog August Bibliothek,"",Wolfenbüttel,Germany,http://www.hab.de/,"","","",""
154,,Staats- und Universitätsbibliothek Carl von Ossietzky,"",Hamburg,Germany,http://www.sub.uni-hamburg.de/,"","","",""
155,,Universitätsbibliothek,"",Leipzig,Germany,https://www.ub.uni-leipzig.de,"","","",""
156,,Thüringer Universitäts- und Landesbibliothek,"",Jena,Germany,http://www.thulb.uni-jena.de/,"","","",""
157,,Universitäts- und Landesbibliothek Sachsen Anhalt,"",Halle,Germany,http://bibliothek.uni-halle.de,"","","",""
158,,Universitätsbibliothek J.C. Senckenberg,"",Frankfurt a.M.,Germany,https://www.ub.uni-frankfurt.de,"","","",""
159,,Bibliothek des St. Nikolaus-Hospitals,"",Bernkastel-Kues,Germany,http://www.cusanus.de/,"","","",""
160,,Gottfried Wilhelm Leibniz Bibliothek (Niedersächsische Landesbibliothek),"",Hannover,Germany,http://www.gwlb.de/,"","","",""
161,,Gräflich Schönbornsche Schloßbibliothek,"",Pommersfelden,Germany,http://www.schoenborn.de/sammlung.html,"","","",""
162,,Handschriftensammlung der St. Jacobi Kirche,"",Hamburg,Germany,"","","","",""
163,,Landes- und Murhardsche Bibliothek der Stadt Kassel,"",Kassel,Germany,http://www.ub.uni-kassel.de/bb6.html,"","","",""
164,,Ratsbücherei,"",Lüneburg,Germany,http://www.lueneburg.de/ratsbuecherei,"","","",""
165,,Sächsische Landesbibliothek: Staats- und Universitätsbibliothek Dresden,"",Dresden,Germany,http://www.slub-dresden.de/,"","","",""
166,,"St.-Paulus-Dom, Dombibliothek","",Münster,Germany,http://www.paulusdom.de/,"","","",""
167,,Staatsbibliothek,"",Bamberg,Germany,http://www.staatsbibliothek-bamberg.de/,"","","",""
168,,Stadtarchiv,"",Cologne,Germany,http://www.stadt-koeln.de/5/kulturstadt/historisches-archiv/,"","","",""
169,,Stadtarchiv und Wissenschaftliche Stadtbibliothek Soest,"",Soest,Germany,http://www.soest.de/03leben_wohnen/bildung_kultur_sport/stadtarchiv/117040100000015994.php,"","","",""
170,,Universitäts- und Landesbibliothek,"",Düsseldorf,Germany,http://www.ub.uni-duesseldorf.de/,"","","",""
171,,Universitätsbibliothek,"",Leipzig,Germany,http://www.ub.uni-leipzig.de/,"","","",""
172,,Universitätsbibliothek Erlangen-Nürnberg,"",Erlangen,Germany,http://www.ub.uni-erlangen.de/,"","","",""
173,,Universitäts- und Landesbibliothek,"",Darmstadt,Germany,http://www.ulb.tu-darmstadt.de,"","","",""
174,,Universitätsbibliothek,"",Würzburg,Germany,http://www.bibliothek.uni-wuerzburg.de/,"","","",""
175,,Universitätsbibliothek,"",Rostock,Germany,http://www.ub.uni-rostock.de/,"","","",""
176,,Universitätsbibliothek,"",Munich,Germany,http://www.ub.uni-muenchen.de/,"","","",""
177,,Wissenschaftliche Stadtbibliothek,"",Mainz,Germany,http://www.bibliothek.mainz.de/bereich3.php,"","","",""
178,,Bibliothèque de l'Université,"",Paris,France,http://www.univ-paris1.fr/bibliotheques/,"","","",""
179,,Bibliothèque Universitaire des Langues et Civilisations,"",Paris,France,http://num.bulac.fr/,"","","",""
180,,Alliance Israelite Universelle,"",Paris,France,http://www.aiu.org/fr/archives,"","","",""
181,,Bibliothèque de l'Arsenal,"",Paris,France,http://www.bnf.fr/fr/la_bnf/dpt_ars/s.collections_arsenal.html,"","","",""
182,,Bibliothèque Nationale et Universitaire,"",Strasbourg,France,http://www.bnu.fr/,"","","",""
183,,Bibliothèque Clermont Université,"",Clermont-Ferrand,France,http://bibliotheque.clermont-universite.fr/,"","","",""
184,,Bibliothèque de l'Agglomération de Saint Omer,"",Saint-Omer,France,http://www.bibliotheque-agglo-stomer.fr/,"","","",""
185,,Bibliothèque de la Sorbonne,"",Paris,France,http://www.bibliotheque.sorbonne.fr/biu/,"","","",""
186,,Bibliothèque Mazarine,"",Paris,France,http://www.bibliotheque-mazarine.fr/,"","","",""
187,,Bibliothèque municipale,"",Vendôme,France,http://www.bcpv.eu/,"","","",""
188,,Bibliothèque municipale,"",Lyon,France,https://www.bm-lyon.fr/,"","","",""
189,,Bibliothèque municipale,"",Laon,France,http://manuscrit.ville-laon.fr/,"","","",""
190,,Bibliothèque municipale,"",Bourges,France,http://mediatheque.ville-bourges.fr/,"","","",""
191,,Bibliothèque municipale,"",Bordeaux,France,http://bibliotheque.bordeaux.fr/,"","","",""
192,,Bibliothèque municipale,"",Avranches,France,http://www.biblio-avranches.fr/,"","","",""
193,,Bibliothèque municipale,"",Arras,France,http://www.arras.fr/culture/bibliotheques-municipales.html,"","","",""
194,,Bibliothèque municipale,"",Angers,France,http://www.bm.angers.fr/,"","","",""
195,,Bibliothèque Universitaire Historique de Médecine,"",Montpellier,France,http://www.biu-montpellier.fr/ezpublish/index.php/fre/Bibliotheques/BU_UM1/Medecine_centre-ville/Bibliotheque-Universitaire-de-Medecine,"","","",""
196,,Dār al-kutub al-qaumiyya al-miṣriyya,"",Cairo,Egypt,"","","","",""
197,,Koengelige Bibliotek,"",Copenhagen,Denmark,http://www.kb.dk,"","","",""
198,,Židovské Muzeum (Jewish Museum),"",Prague,Czech Republic,http://www.jewishmuseum.cz/,"","","",""
199,,Library of the Metropolitan Chapter (Knihovna metropolitní kapituly),"",Prague,Czech Republic,http://www.mekapha.cz/en/history/library/,"","","",""
200,,University Library (Univerzitní knihovna),"",Prague,Czech Republic,https://library.cuni.cz/,"","","",""
201,,Bibliothèque royale de Belgique,"",Brussels,Belgium,http://www.kbr.be/,"","","",""
202,,Benediktinerstift,"",St. Paul im Lavanttal,Austria,"","","","",""
203,,Bibliothèque publique de Bruges,"",Bruges,Belgium,https://www.brugge.be/bibliotheek,"","","",""
204,,Dominikanski Samostan,"",Dubrovnik,Croatia,http://www.dominikanci.hr,"","","",""
205,,Bibliothek des Dominikanerklosters,"",Vienna,Austria,http://www.dominikaner-wien.at/,"","","",""
206,,Stiftsbibliothek,"",Admont,Austria,http://www.stiftadmont.at/deutsch/museum/bibliothek/stiftsbibliothek.php,"","","",""
207,,Universitäts- und Landesbibliothek Tirol,"",Innsbruck,Austria,http://www.uibk.ac.at/ulb/,"","","",""
208,,Universitätsbibliothek,"",Klagenfurt,Austria,https://www.aau.at/universitaetsbibliothek-klagenfurt/,"","","",""
209,,Zisterzienserstift,"","Heiligenkreuz, Lower Austria",Austria,http://www.stift-heiligenkreuz.org/,"","","",""
210,,Universitätsbibliothek,"",Graz,Austria,http://ub.uni-graz.at/,"","","",""
211,,Library of the Ministry of Information,"",Kabul,Afghanistan,"","","","",""
212,,Bibliothèque Nationale,"",Algiers,Algeria,http://www.biblionat.dz,"","","",""
213,,Khizāna Jāmiʿ Banū Ibrāhīm,"",Ouargla,Algeria,"","","","",""
214,,Kitābkhāna-i Majlis-i Shuray-i Millī,"",Tehran,Iran,"",http://www.worldcat.org/identities/lccn-nr98013142/,"","",""
215,,Katholieke Universiteit Leuven,"",Leuven,Belgium,https://www.kuleuven.be/kuleuven,"","","",""
216,,Biblioteca Universitaria,"",Seville,Spain,http://bib.us.es,"","","",""
217,,Staatliche Bibliothek (Schlossbibliothek),"",Ansbach,Germany,http://www.schlossbibliothek-ansbach.de/,"","","",""
218,,Biblioteca Universitaria de Salamanca,"",Salamanca,Spain,http://sabus.usal.es/,"","","",""
219,,Corpus Christi College Library,"",Cambridge,United Kingdom,"","","","",""
220,,Biblioteca Municipial,"",Cordoba,Spain,"","","","",""
221,,Maktaba Jawāmīʿ al-Zaytuna,"",Tunis,Tunisia,www.bibliotheque.nat.tn,"","","",""
222,,"University of California, Los Angeles","",Los Angeles,USA,http://minasian.library.ucla.edu,"","","",""
223,,Topkapı Sarayı,"",Istanbul,Turkey,http://topkapisarayi.gov.tr/tr,"","","",""
224,,Comunita Israelitica,"",Mantua,Italy,"","","","",""
225,,Comunita Israelitica,"",Ferrara,Italy,"","","","",""
226,,Universitätsbibliothek,"",Freiburg,Germany,https://www.ub.uni-freiburg.de/,"","","",""
227,,Albertus-Magnus-Institut,"",Bonn,Germany,"","","","",""
228,,Max-Planck-Institut für Wissenschaftsgeschichte,"",Berlin,Germany,"","","","",""
229,,Museo Galileo,"",Florence,Italy,"","","","",""
230,,Bibliothèque nationale de France,"","","","","","",http://d-nb.info/gnd/5156217-0,https://viaf.org/viaf/137156173
231,,Staatsbibliothek Preußischer Kulturbesitz ,"","","","","","",http://d-nb.info/gnd/1011349-6,https://viaf.org/viaf/157207056
232,,Deutsches Dokumentationszentrum für Kunstgeschichte - Bildarchiv Foto Marburg,"","","","","","",http://d-nb.info/gnd/4655897-4,https://viaf.org/viaf/133479836
233,,Bayerische Staatsbibliothek,"","","","","","",http://d-nb.info/gnd/2031351-2,https://viaf.org/viaf/129557156
234,,Katholieke Universiteit te Leuven,"","","","","","",http://d-nb.info/gnd/1010676-5,https://viaf.org/viaf/143744654
235,,Kaiserliche Akademie der Wissenschaften zu Wien,"","","","","","",http://d-nb.info/gnd/110494894X,http://viaf.org/viaf/131268764
236,,Agence bibliographique de l'enseignement supérieur (France),"","","","","","",http://d-nb.info/gnd/1087304237,http://viaf.org/viaf/128719505
237,,University of California Berkeley,"","","","","","",http://d-nb.info/gnd/2025100-2,http://viaf.org/viaf/149111950
238,,"Biblioteca Estense (Modena, Italy)","","","","","","",http://d-nb.info/gnd/4071376-3,http://viaf.org/viaf/141633615
239,,Biblioteca Medicea Laurenziana,"","","","","","",http://d-nb.info/gnd/1019149-5,http://viaf.org/viaf/133196672
240,,Bibliothèque Municipale (Bourges),"","","","","","",http://d-nb.info/gnd/10055453-2,http://viaf.org/viaf/129779240
241,,Burgerbibliothek Bern,"","","","","","",http://d-nb.info/gnd/2006797-5,http://viaf.org/viaf/157880358
242,,Cambridge University Library,"","","","","","",http://d-nb.info/gnd/1010752-6,http://viaf.org/viaf/140790558
243,,"Christie, Manson and Woods International Inc.","","","","","","",http://d-nb.info/gnd/32760-8,http://viaf.org/viaf/143640357
244,,Fondazione Ezio Franceschini,"","","","","","",http://d-nb.info/gnd/5113077-4,http://viaf.org/viaf/157705788
245,,Fundación Tomás de Aquino,"","","","","","",http://d-nb.info/gnd/1004131-X,http://viaf.org/viaf/141132145
246,,Historisches Archiv der Stadt Köln,"","","","","","",http://d-nb.info/gnd/1017704-8,http://viaf.org/viaf/143699716
247,,Wellcome Institute Library (London),"","","","","","",http://d-nb.info/gnd/669579-6,http://viaf.org/viaf/141197948
248,,Istituto centrale per il catalogo unico delle biblioteche italiane e per le informazioni bibliografiche (Roma),"","","","","","",http://d-nb.info/gnd/4292267-7,http://viaf.org/viaf/124989171
249,,Ministère de l'instruction publique (France),"","","","","","",http://d-nb.info/gnd/35956-7,http://viaf.org/viaf/125416427
250,,Ministero de educacion nacional (España),"","","","","","",http://d-nb.info/gnd/1087334586,http://viaf.org/viaf/139009447
251,,"National Center for Biotechnology Information, U.S. National Library of Medicine","","","","","","",http://d-nb.info/gnd/10052802-8,http://viaf.org/viaf/149881801
252,,"National Library of Medicine (Bethesda, Md.)","","","","","","",http://d-nb.info/gnd/1006047-9,http://viaf.org/viaf/139054940
253,,Národní knihovna České republiky (National Library of the Czech Republic),"","","","","","",http://d-nb.info/gnd/5245820-9,http://viaf.org/viaf/135195765
254,,Österreichische Akademie der Wissenschaften,"","","","","","",http://d-nb.info/gnd/1001454-8,http://viaf.org/viaf/141440509
255,,Österreichische Nationalbibliothek,"","","","","","",http://d-nb.info/gnd/2020893-5,http://viaf.org/viaf/136765452
256,,"Rijksuniversiteit Leiden, Bibliotheek","","","","","","",http://d-nb.info/gnd/1010700-9,http://viaf.org/viaf/133132602
257,,Riksarkivet (Stockholm),"","","","","","",http://d-nb.info/gnd/1009467-2,http://viaf.org/viaf/122152504
258,,"Smithsonian Institution, Libraries","","","","","","",http://d-nb.info/gnd/1098664-9,http://viaf.org/viaf/141359110
259,,Società Internazionale per lo Studio del Medioevo Latino,"","","","","","",http://d-nb.info/gnd/5119107-6,http://viaf.org/viaf/151071528
260,,Sotheby's,"","","","","","",http://d-nb.info/gnd/5016307-3,http://viaf.org/viaf/126386983
261,,"Stad Brugge, Bibliotheek","","","","","","",http://d-nb.info/gnd/5041377-6,http://viaf.org/viaf/264983686
262,,Stanford University (CA),"","","","","","",http://d-nb.info/gnd/2885-X,http://viaf.org/viaf/158761280
263,,The British Library (London),"","","","","","",http://d-nb.info/gnd/1023420-2,http://viaf.org/viaf/121814978
264,,Pierpont Morgan Library (New York),"","","","","","",http://d-nb.info/gnd/1006048-0,http://viaf.org/viaf/140782799
265,,The Newberry Library (Chicago),"","","","","","",http://d-nb.info/gnd/1005760-2,http://viaf.org/viaf/155372052
267,,Universitäts- und Landesbibliothek Düsseldorf,"","","","","","",http://d-nb.info/gnd/2024977-9,http://viaf.org/viaf/134791582
268,,Universitätsbibliothek Klagenfurt,"","","","","","",http://d-nb.info/gnd/1602308-0,http://viaf.org/viaf/153213394
269,,University of Chicago,"","","","","","",http://d-nb.info/gnd/1389-4,http://viaf.org/viaf/143657677
270,,University of Glasgow,"","","","","","",http://d-nb.info/gnd/36206-2,http://viaf.org/viaf/157362130
271,,University of Michigan Library,"","","","","","",http://d-nb.info/gnd/1011457-9,http://viaf.org/viaf/159468899
272,,Biblioteca Apostolica Vaticana,"","","","","","",http://d-nb.info/gnd/1003302-6,http://viaf.org/viaf/146085455
273,,Verbund HAN,"","","","","","",http://d-nb.info/gnd/1086000005,http://viaf.org/viaf/759145857000322921037
275,,"Yale University Library (New Haven, Connecticut)","","","","","","",http://d-nb.info/gnd/1011639-4,http://viaf.org/viaf/155397196
